sentence_id,sentence,label
e0aa5ab5-4765-42fa-a86c-5553948f52a0,"Without major changes, though, the pool of available teachers could continue to shrink, leaving those that remain with ever-ballooning workloads.",OBJ
0c8f0a07-13f5-4ae6-940e-84445e886481,"They preach a gospel of the responsibility of the state to administer happiness, not because the state should, not because they themselves would prefer the kind of state that does, but simply that the state can.",SUBJ
87b38db8-1254-492d-ae91-c24ff4006a99,The effects and works of social service are very flattering to our sense of benignity; we are doing well by the less fortunate.,SUBJ
91cc26c8-b225-4180-a0b9-601feadd9744,"At the recent national conference of the American Association for Old Age Security, Representative Connery,4 who is moving an old-age pension bill in Congress, said,  Evidence was introduced before the House Committee to show that the cost of old-age pensions would be much less to the states and municipalities than is the present cost of the workhouse institutions.",OBJ
b642d563-22b8-4fe6-84ab-a3ce35a6b629,A lawyer is an officer of the court and should at a minimum not be a lawbreaker.,SUBJ
dac2e4f2-c839-48a8-b6fc-fe2d4975c121,"Then these enthusiasts return home from their national gatherings, and if they find that their city spends less for such service, they make it their business to see that it soon attains such a standard.",SUBJ
e63c6f5b-977a-4fe0-a85c-4f5099b83c04,"They borrowed the money, and now the problem of Detroit is what to do about its debt.",OBJ
e59bfad2-6029-4ae1-8291-daca30324616,"And he cites, for example, one state where the state income tax, which has just been doubled, plus the new and higher Federal income tax, will amount to more than one-fifth of a personal income above $12,000 a year, rising to more than three-fifths of a personal income above $100,000 a year.",OBJ
007fcb24-05e7-4234-8389-6919b7be533f,Was it a myth?,OBJ
aadd2f32-c7a7-4c79-9bd5-2bce64a3ed9a,The impulse is to select the more extensible forms.,OBJ
b49a632a-6d83-41ed-8f1e-a552a9a33de2,Although Dveri is a negligible force in national politics ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the party won just 4% of the vote in this yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
8177666d-f6fd-4c16-9c12-72dac893ac31,The apostles of stakeholder capitalism convene in ski towns to decry the rise of populism without recognising that populism is itself an inevitable byproduct of their creed.,SUBJ
0ae36317-c616-412e-bc69-a7aede5b5c87,Chart C shows that unvaccinated children who had previously been infected with Covid-19 were still proving to have positive immunity to reinfection against all variants of the Covid-19 injection by May 2022.,OBJ
73f79632-561b-4fea-8b09-d0d1372fd27d,"Big Pharma companies are known allies of Democrats, so one can easily figure out where this leads.",SUBJ
71a8f5db-22f3-417f-a062-728e38844a4b,"When there is no clear steer from the Kremlin, different media outlets do still present different perspectives, but they are all operating in an increasingly dangerous environment, one in which outlets can be closed, editors sacked and journalists imprisoned or even killed if they step out of line.",OBJ
5315c6d0-fd75-4790-8c3d-2480176f0070,"This will be the third fall with COVID-19, and while infections and deaths still remain elevated, much of society has returned to a semi-normal state, with children heading back to school and offices bustling with workers.",OBJ
c5465994-155a-42fa-badb-da324068d361,"Half the total cost of all government is the cost of city and local government, and that per-capita cost in 1929 was three times what it was in 1913.",OBJ
7c5e492a-ace7-4c19-8346-5c5f6590365f,The content of the Levelling Up and Regeneration Bill proves that the only levelling up the ruling party is interested in is levelling up the bank accounts of the already rich.,SUBJ
2c597f16-02fc-4d07-947a-502fd152703c,"Such are the extreme liberals, the Socialists, the radicals, themselves perfectly honest, all haters of graft and corruption in government, yet who are for increasing popular taxes on any pretense of public benefit because that is one way of redistributing wealth downward, according to their doctrine.",SUBJ
c3be38ac-cd1d-4e58-b351-b02887963ace,Why are teachers unhappy?,OBJ
2d9bea46-05b1-4927-8ff4-0dbb817df26c,"Price increases have also been seen in goods and services not directly affected by the pandemic or the war in Ukraine, which could be a sign that inflation is a longer-term problem.",OBJ
8bb45285-d1c5-4aac-8ee3-d8e0687460fe,"A beneficiary of the DACA program, she became an attorney in the state in 2017 under special rules.",OBJ
e708e3e7-6ad7-4ba8-9368-246d6e24643a,"After all, these wealthy investors felt fairly confident that they had at least some grasp on what was happening in the world economy in the short- to medium-term ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",SUBJ
ab5bf34f-6be9-4be5-987c-3c5aa0a99dee,"Presumably, since the woke state chief justice, Democrat C. Shannon Bacon, and her fellow justices are hellbent on letting illegal aliens practice law, illegal or unethical conduct flowing out of an illegal alienï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s everyday acts aimed at escaping detection by authorities or at falsely appearing to be a legal alien, such as stealing Social Security numbers or other documents or imperson",SUBJ
6dfcddda-1932-471e-9666-768c419cf352,"Its fiscal deficit, broadly defined to include off-budget borrowing, will increase this year.",OBJ
4e3ac327-8620-4b71-b40e-735d0b522997,"No cases have been spotted so far of a strain that can evade tecovirimat, though the ruling class is warning of a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½low barrier to resi",OBJ
c06f4577-d354-4b50-94e7-8285365955ce,"Mitic said that Dveri members were not against human rights or anti-discrimination laws protecting LGBTQ+ individuals in the workplace, for example, but that they opposed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
036ef309-9e30-4741-b8e0-071eb8d0ffc4,"The etymology of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Levelling upï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is one of distinguishing properly neoliberal approaches from ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
a88180be-fe81-454f-b4f1-3b9ee0d5239c,"It may be that industry cannot accept responsibility for unemployment; if so, perhaps the government must.",SUBJ
1523d300-5332-41cf-83fe-7eef22954d6d,The huge study was conducted by several doctors and scientists at the University of North Carolina and the North Carolina Department of Health and Human Services.,OBJ
6cc330a7-e807-40e2-987f-99732e27f83d,"Tabloid Komsomolskaya Pravda ran a largely neutral article, albeit under an over-egged headline ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ hardly unknown in the West given how reporters and columnists rarely get to choose their titles ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
42e447ed-eb5c-4096-85cd-aca754c2c7b3,"Fourteen states now have old-age pension laws, and 100 other old-age security measures are pending in forty state legislatures.",OBJ
47ca5fc6-106b-4386-b185-765d1b86a25d,The court order concurred with changes recommended by the Board of Bar Examiners and the Code of Professional Conduct Committee.,OBJ
bfb3c092-40f0-47a1-b286-f35d6c352928,"I asked Barry Massey, Public Information Officer for the New Mexico Administrative Office of the Courts, to explain Baconï¿½ï¿½ï¿½ï¿½ï",OBJ
eb6445c5-3226-42c6-aa8f-0f14cae34b53,This it will do by inflating money and credit.,OBJ
370b3e2e-8b22-4aa3-9c6b-d349fe81cdce,He posted this question: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
6062047b-94b8-4c7f-b697-7be7e61505c1,"Tax breaks for firms account for a big share of this yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
4078760e-6575-4656-8285-a2344926e534,"Meanwhile, Johns Hopkins Bloomberg School of Public Health epidemiologist Dr. David Dowdy said it is possible that the U.S. will see a number of cases similar to the latest surge.",OBJ
2870e373-a438-4eaf-bdf8-04be984e4a70,We wanted to draw attention to the systematic discrimination and the lack of political will to resolve the issues that the community is facing.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ,OBJ
0c2c7e16-eb23-4c06-94f0-5a951b2327ab,"Up to 10,000 people had been expected in Belgrade for the parade.",OBJ
2784b954-5c74-4d65-8bc2-0099082cfab9,"And, of course, that is essentially an audience of one man: the president himself.",OBJ
db121712-6165-40e8-9d99-7dc803438908,"The tax power, in so many hands, is much less effective than it might be.",SUBJ
92a96c0a-7275-4818-9204-3308aa54c7be,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s also just in t,SUBJ
1948812d-72e3-45ce-951d-6c17912dc985,"According to the FBI, the money being stolen wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t used to feed children, it went into various shell companies and fronts operated b",OBJ
aac38040-95d1-4ebb-86ea-37f5d8eac938,"Plenty of people are keen to diss the UK at the moment, but the factors that make Britain a safe place to live and work remain steady ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ we are on the Greenwich meridian so can trade east and west; ",SUBJ
0488ff34-73f6-4628-9cf0-45b023bda3bf,"As the total national income falls, the proportion of it absorbed by government will rise.",OBJ
83075211-d7c4-4493-8712-68089bf74830,This is notably so in the present.,OBJ
8a91c111-727f-49d4-a121-9eeee098a84b,"The suit filed is a civil suit; however, criminal charges may come out of it as well.",OBJ
53108499-6a97-4270-a3e1-03746862706a,"The government favors them naturallyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the most",SUBJ
07909b41-957d-437c-abbd-a312cc12bf7e,And so it goes.,OBJ
2e6dad24-c9eb-41a1-8333-c899ea827af8,It must rise because government is the one thing that cannot be liquidated or deflated in time of economic depression.,SUBJ
30833910-26db-4c4b-9bcf-3e1e3c27c68b,"This gave the planning system significant redistributive potential, and took power away from landowning elites.",OBJ
72c13a2f-ce57-49ae-a133-c519d6aa2be0,"Therefore, it knew what could happen to the public credit of a city.",OBJ
c89c2e91-570e-41f1-bffe-c5897702075d,"Moreover, these forces are thoughtless.",SUBJ
e3cd958d-8de7-4150-9cf6-9fe6a7d592e8,"And there are questions as to what extent politicians, especially those catering to Somalis, helped enable it.",OBJ
3243a9e4-55b4-4517-a613-7bd9d1cef4bb,Therein lies a great irony: a movement whose core justification was the need for capitalists to internalise the negative externalities of their actions has now created a new negative externality.,SUBJ
71128b64-11ba-434f-b59c-5d30efcd6fe7,"Instead of investing these profits in its workers or rail infrastructure, the carriers have spent $196 billion on stock buybacks since 2010.",OBJ
a3c48f34-c697-4ddb-8ddf-6d05e785d4ed,"What they have in common is a certain reaction to the sight of human misery, squalor, discomfort, disadvantage or what they believe to be curable wretchedness.",SUBJ
d1264074-9bfb-45e4-b8f8-3e2ecd91ec2e,"Most of the commitments the government has made seem to have started with a slogan, with the policy reverse engineered from there.",SUBJ
8e026b54-14ee-4a31-8388-6f6963fa1b3c,"In principle, the central government could do more itself to revive growth.",SUBJ
2d51dedc-0264-4c3f-88bf-f899c76ba68e,"""I had to think about what it would be like,"" he said.",OBJ
133effaf-fc2c-4ae7-82da-7465ed89e2ec,"Of course, the suggestions are to continue masking and get injected:  Continue to mask and get your booster.",OBJ
8e681b5e-44a2-4cb9-9047-8dbed45f4234,A total ruin of the public credit would be a disaster in fact.,SUBJ
bcbe66e9-f88e-48a6-8e53-c9718173d3b3,"The ruling classï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s propaganda outlets just announ",SUBJ
69d08eab-50f5-47ef-b119-0666dde763b2,"It is imperative to reduce the cost of government by measureï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
998339db-93c0-46c0-b1da-39a0633340b4,"The creation of the limited-liability corporation was a potent tool to not simply unlock economic gains through the private sector, but also stop potentially limitless corporate power that could infect other spheres of society beyond the marketplace for goods and services.",SUBJ
055163b3-eb05-40bb-b36c-710ca176306d,"My speculation is that it wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t and instead, weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
8a6f25d5-6004-4715-82bb-48a2ff3c7038,"A freeway runs through the south edge of Compton and along its east edge, but, overall, it looks to me to be pretty well served by freeways, sitting in the middle of a rectangle of freeways.",SUBJ
798eaa38-c428-4690-95b7-a066c4e6ab15,"We speak here of all governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½national, state, city and localï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
156b682e-26a6-42d0-8127-c4a58de95d4d,"Or, are they actively trying to make sure they have a scapegoat for a drug-resistant form of the monkeypox?",SUBJ
0d3939df-bfb0-461e-83cb-4e08ae9f112a,"About 5,500 teachers quit Maryland schools in 2022, and Baltimore schools now have about 700 vacancies.",OBJ
10720ec4-01fa-4756-8dc2-df198332d0cc,But a top buying agent tells me that access to 13 can be gained if you know the right people.,OBJ
4485099c-cb9a-472e-9bd3-914630646399,"But in other countries, companies and consumers remained reluctant to borrow even at rock-bottom interest rates.",OBJ
b426d4ce-98f5-47ad-bcd1-8d45e21a3c50,"After 2001, activists defiantly tried to reorganise, but municipal authorities cancelled year after year, citing security concerns and claiming that they were unable to ensure the safety of participants.",OBJ
15daa221-b2ee-4ee9-b2df-ae0d557f8c8c,"COVID is continually evolving to become more immune evasive, according to Ray, and Omicron is spawning exponentially.",OBJ
46d04d2e-dfe9-46f2-9c01-1d70161b6f31,"The more efficient government is, the less it costs per measure, all the faster it may be extended without producing that very acute pain in the taxpayerï¿½ï¿½ï¿½ï¿½",SUBJ
24784caa-d227-4946-97f8-d6c98711611c,"Thus, in bad times like these, the proportion of the total national income absorbed by government will rise in a special manner.",SUBJ
6df3b711-7400-47bb-a61e-14a0a1cd8356,"Any alternative would be revolutionary in principle, such as, for example, as for the state to appropriate all wealth and administer it directly.",SUBJ
d35989a4-c7c3-4af7-972f-50cf97a4cb2d,Finding ways to reduce the cost of teacher-training programs and the student-debt burden could help make the field more attractive.,OBJ
1636acf2-add5-4b59-93de-5f973935cf48,"In part due to pressures from the Treasury, the Bill introduces no new funding.",OBJ
ad1fd779-28a7-4aff-a588-a0ee4682dd9e,"Blunkett used the phrase to defend further education spending on the basis that it would improve the lives of lower income students without levelling down wealthier, higher achieving students.",OBJ
01f51721-2cbe-4c92-bdcb-820941020397,"Although Putin claimed that he would have been too busy to attend anyway, that he was one of the few heads of state ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ along with Belarus's Alexander Lukashenko and Myanmar's Lt General Myint ",SUBJ
70fe3693-c616-422f-a680-dd7cd7a5928c,"Obviously, we cannot continue in this direction without consequences either disastrous in fact or revolutionary in principle.",SUBJ
4ecf96cd-e193-4122-81c1-91487ad6d739,Society endowed shareholders of corporations an extraordinary gift that ordinary persons do not enjoy: limited liability.,SUBJ
d70649ec-ed7b-4d60-a0a3-69cbe9b7069b,"Today I must explain what they mean for a different reason: the terms themselves are now widely familiar, but their definitions have been diluted by their greatest champions.",SUBJ
14c50f18-f9ef-4913-a625-adb341afa81a,The spenders were the ones elected to office and bond issues voted with cheerful alacrity.,SUBJ
607a26d8-06a3-4115-8258-f8b831080cfb,Now the official federal indictments of 47 people are in: 46 of them Somalis.,OBJ
5d20a6a6-d45b-4d4b-ab9d-06a9ccb7b9bb,"With even the economics writers at the Times conceding that the Tories have absolutely no plan for economic growth, what we instead have are attempts to extend the means by which rentier capitalism can be protected, extraction sites can be built against the wishes of the community, and Tory donors can continue to produce poor quality, un-ecological private homes that will need to be torn down in a couple of decades, if they donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
30ef2dc7-4fab-4c23-85f4-57c5a36607a1,iSteve commenter BosTex writes:  I-94 in Saint Paul is a racist road.,SUBJ
1fbf87f7-0173-4b3d-a828-b75e52955630,"Say your city has just two freeways, built at right angles that meet in the middle of town.",OBJ
b705dec0-5a40-466e-856d-c2cd6c77c1d5,"""I have never seen it this bad,"" said Dan Domenech, executive director of the School Superintendents Association.",OBJ
eda31ebc-d51e-4917-b28e-d5e2e539b214,Everyone knows that impulse.,SUBJ
c4563a97-e2a5-49d0-b17a-4c021086c902,"Citizens, not corporate chiefs, should tackle social issues, says the entrepreneur and author",OBJ
219255fd-0f7b-40f6-b875-8fae98c7dc59,"The study backs up months of work, research, and data collection from ruling classes conducted by the team at The Expose.",OBJ
dfba3da6-bdf9-4dd0-a204-9abef73da286,"As I have written previously, the government has been trying for years to centralise the planning system to remove as much space for dissent to developments, whether that be newbuild housing estates or shale gas fracking rigs.",SUBJ
379a1efe-e617-4bda-92ca-affd54c9b867,"As more details come out, it is now up to the rank and file to discuss the agreement and cast their vote.",OBJ
c4203d62-6ebf-4ec3-ae89-b9bdd47575ce,Many ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
f62cf549-47e2-4189-b2da-943b09cf9655,It seems like there are gearing up for several different angles.,SUBJ
2d3841fd-c2b4-4ba9-b857-d76bc4aefc21,"ýýýMost patients with intact immune systems really need supportive care and pain control, but often do not need to be stepped up to antiviral treatment,ýýý the Centers for Disease Control and Preventionýýýs Dr. Sapna Bamrah Morris said over the weekend, in a webinar hosted by the Infectious Diseases Society of America.",OBJ
26ec47a7-49c4-42dc-b46a-97c002967175,Now suppose that under stress of abnormal public revenue the structure of government is somewhat rationalized and that by such means as economy and efficiency the cost of government by measure is much reduced.,SUBJ
b9f4a7f4-945f-4761-82fe-a3575371f98e,It rises even faster when the national income is falling.,OBJ
d0f9c377-7b9c-468c-a99a-6de8aafa6613,Most of the newspapers and the TV news programmes treated the funeral as a straight news story.,OBJ
ea204790-7e36-43b4-9848-0155df97a54b,The present Reconstruction Finance Corporation is a revival of that power in time of peace.,SUBJ
893098e6-a377-4109-890d-a18768057470,"Never let a good crisis go to waste, right?",SUBJ
e2cfe393-1578-4c81-890c-1ddae4817b5c,"Now, much more potent are the forces acting upon a definite political doctrine.",SUBJ
763d560f-064d-40c3-b803-dbcc65134a20,"Given the combative willingness of rank-and-file rail workers to vote down contracts recently, it shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ",SUBJ
85fb8801-5f21-45f3-af2e-3fffa073dcdf,Two categories of problematic behavior are ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½unlawful conduc,OBJ
b1595725-fe92-4fff-9f2e-3458257a29ad,"At the same time, new taxes have been invented.",OBJ
78e61eb8-9231-41d2-87ce-1ddf43e48c63,"Until about 1910, excepting only the period of the Civil War, the cost of the federal government was met almost entirely by customs duties and the tobacco and liquor taxes; and until about 1910 the cost of state and local government was met by the property tax, supplemented somewhat by corporation taxes, license fees and death duties.",OBJ
c1d24259-bff8-49f1-9cec-54e82b8e9d01,The freeways take up an increasing percentage of the city surface as you go from the outskirts to the interchange near the center.,OBJ
2b37aa63-64bb-40b4-a22a-43ab602bf1ff,Mr Li has repeatedly promised not to resort to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
dd593daa-5d09-4c71-8aa3-755af6fc1ede,"In Florida, there are about 8,000 teacher vacancies, and according to the Florida Policy Institute, about 450,000 kids started school last year without a permanent teacher.",OBJ
530785d1-af72-41dd-bf93-8184f0b5aafa,"Security according to the economic status of persons, classes and groups, in place of freedom.",OBJ
0fd8fedb-ef9c-4299-81a9-7d80af621987,"In return for this extraordinary gift, corporate shareholders owed an implicit obligation back to society: namely, that corporations ought to consider not only shareholder interests but broader societal interests when making decisions.",SUBJ
7ff2ba86-48bf-42d7-a2e2-62c1e14664ea,"If the natural level of economic recovery were long delayed, then all these measures would very soon fail in the total ruin of public credit.",SUBJ
58d7eeae-2825-4444-9785-f290e4030426,"It is also racist to have a black neighborhood, so I 94 should have been routed elsewhere, cutting the black neighborhood from something or other, causing more racist mayhem.",SUBJ
5f10d5c6-8966-441e-9850-a6602184e021,"The structure of government is by strata, beginning with innumerable small local units, such as boroughs, townships, school districts, improvement districts, and so on, each one exercising the tax power; rising thence to counties, cities and states.",OBJ
6a1b3a1b-2e46-4f20-994a-de0616018d01,"This notion stands in sharp contrast to shareholder capitalism, which calls for corporate executives to maximise shareholder return above all else.",OBJ
e6897d6a-1c7a-4a60-bd79-aac18e38ce08,Biden himself got personally involved and phoned in to the negotiations that Labour Secretary Marty Walsh convened.,OBJ
ccba1601-c301-4bc6-b91b-3cb7dccb9e16,"If it goes down the middle of a black neighborhood, it splits the community.",OBJ
92e4b063-6e4d-4d6a-adb2-867f1200dc82,"Willie Carver was named Kentucky's 2022 Teacher of the Year, but the openly gay English and French teacher resigned in June, citing rising homophobia in his district.",OBJ
b7cc7bb7-d1a8-4fd1-bf19-2b1cb10210bf,"The social fabric of a diverse democracy depends on preserving certain spaces as apolitical sanctuaries, especially in a divided body politic like ours.",SUBJ
82e9f103-d80e-46d8-9bda-4e81373a4ed7,Momentum is already building for the highly anticipated United Parcel Service (UPS) contract fight in the summer of 2023.,OBJ
acd800d4-26ac-4892-94c0-d32068dc81e9,A great deal of that admirable work was not paid for; the people could not afford to pay for it.,SUBJ
18f22705-7295-4e36-becf-4874c93a018d,"I-93 in Boston is kind of a racist road in that it skirts Roxbury and cuts it off from the terrible racists in South Boston and all the South Boston magic dirt which makes Southie perfectly great to live in and walk around in at 2 AM (unlike Roxbury) and access to the South Boston beaches, which is bad because we know that black people like to swim.",SUBJ
4fffb476-d87f-4a30-9361-b6d909c13a02,"And now observe how it is that on one side, the governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½even a conservative governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½and on the ",OBJ
59dd7dde-10c1-4bbc-8a6f-a1fcbad1175b,"There were some spiteful and critical comments, primarily on social media, but even these were then shouted down in what seems to have been a genuine public outcry.",OBJ
02db2b1e-40f0-4864-b1a7-7218d42d6780,New York Attorney General Letitia James has filed a lawsuit against former President Donald Trump for fraud.,OBJ
ba658651-a39f-4c85-bde2-a00ab428d251,The everyday citizen in Western democracies ranging from America to Britain now correctly senses that something is amiss.,SUBJ
e9abbb9e-5d77-4737-ae3a-7361ccc6f4fb,"However, Mokdad warned that while the Biden administrationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s projections remain feasible,",OBJ
bc0dc338-6b62-4b5b-893c-1379b187758b,ýýýNext year we wonýýýt have the visibility that we have this year.,OBJ
b2e5361b-525a-4caa-9ca2-922f58a90160,"Either way, she said, a public gathering of some kind would go ahead on Saturday.",OBJ
56649175-b522-461d-957a-54071fef7b6c,One dayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,SUBJ
663fc973-4098-4353-ba8c-8ef46c369bb6,Or an engineer?,OBJ
